ensemble_name,family,members,weights
ENS_representation_ptm_train_vi_5s_ptm_mfbe_pitch__wav2vec2_wavlm_hubert__a60,representation_ptm,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wavlm__mfbe_pitch | train_vi_5s__hubert__mfbe_pitch,"0.6000,0.2500,0.1500"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wav2vec2_wavlm__eq,representation_ptm,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wavlm__mfcc_only,"0.5000,0.5000"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wav2vec2_wavlm__a60,representation_ptm,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wavlm__mfcc_only,"0.6000,0.4000"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wav2vec2_wavlm__a70,representation_ptm,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wavlm__mfcc_only,"0.7000,0.3000"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wav2vec2_hubert__eq,representation_ptm,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__hubert__mfcc_only,"0.5000,0.5000"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wav2vec2_hubert__a60,representation_ptm,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__hubert__mfcc_only,"0.6000,0.4000"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wav2vec2_hubert__a70,representation_ptm,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__hubert__mfcc_only,"0.7000,0.3000"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wavlm_hubert__eq,representation_ptm,train_vi_5s__wavlm__mfcc_only | train_vi_5s__hubert__mfcc_only,"0.5000,0.5000"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wavlm_hubert__a60,representation_ptm,train_vi_5s__wavlm__mfcc_only | train_vi_5s__hubert__mfcc_only,"0.6000,0.4000"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wavlm_hubert__a70,representation_ptm,train_vi_5s__wavlm__mfcc_only | train_vi_5s__hubert__mfcc_only,"0.7000,0.3000"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wav2vec2_wavlm_hubert__eq,representation_ptm,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wavlm__mfcc_only | train_vi_5s__hubert__mfcc_only,"0.3333,0.3333,0.3333"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wav2vec2_wavlm_hubert__a50,representation_ptm,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wavlm__mfcc_only | train_vi_5s__hubert__mfcc_only,"0.5000,0.3000,0.2000"
ENS_representation_ptm_train_vi_5s_ptm_mfcc_only__wav2vec2_wavlm_hubert__a60,representation_ptm,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wavlm__mfcc_only | train_vi_5s__hubert__mfcc_only,"0.6000,0.2500,0.1500"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wav2vec2_wavlm__eq,representation_ptm,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wavlm__mfbe_only,"0.5000,0.5000"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wav2vec2_wavlm__a60,representation_ptm,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wavlm__mfbe_only,"0.6000,0.4000"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wav2vec2_wavlm__a70,representation_ptm,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wavlm__mfbe_only,"0.7000,0.3000"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wav2vec2_hubert__eq,representation_ptm,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__hubert__mfbe_only,"0.5000,0.5000"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wav2vec2_hubert__a60,representation_ptm,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__hubert__mfbe_only,"0.6000,0.4000"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wav2vec2_hubert__a70,representation_ptm,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__hubert__mfbe_only,"0.7000,0.3000"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wavlm_hubert__eq,representation_ptm,train_vi_5s__wavlm__mfbe_only | train_vi_5s__hubert__mfbe_only,"0.5000,0.5000"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wavlm_hubert__a60,representation_ptm,train_vi_5s__wavlm__mfbe_only | train_vi_5s__hubert__mfbe_only,"0.6000,0.4000"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wavlm_hubert__a70,representation_ptm,train_vi_5s__wavlm__mfbe_only | train_vi_5s__hubert__mfbe_only,"0.7000,0.3000"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wav2vec2_wavlm_hubert__eq,representation_ptm,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wavlm__mfbe_only | train_vi_5s__hubert__mfbe_only,"0.3333,0.3333,0.3333"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wav2vec2_wavlm_hubert__a50,representation_ptm,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wavlm__mfbe_only | train_vi_5s__hubert__mfbe_only,"0.5000,0.3000,0.2000"
ENS_representation_ptm_train_vi_5s_ptm_mfbe_only__wav2vec2_wavlm_hubert__a60,representation_ptm,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wavlm__mfbe_only | train_vi_5s__hubert__mfbe_only,"0.6000,0.2500,0.1500"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wav2vec2_wavlm__eq,representation_ptm,train_vi_5s__wav2vec2__pitch_only | train_vi_5s__wavlm__pitch_only,"0.5000,0.5000"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wav2vec2_wavlm__a60,representation_ptm,train_vi_5s__wav2vec2__pitch_only | train_vi_5s__wavlm__pitch_only,"0.6000,0.4000"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wav2vec2_wavlm__a70,representation_ptm,train_vi_5s__wav2vec2__pitch_only | train_vi_5s__wavlm__pitch_only,"0.7000,0.3000"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wav2vec2_hubert__eq,representation_ptm,train_vi_5s__wav2vec2__pitch_only | train_vi_5s__hubert__pitch_only,"0.5000,0.5000"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wav2vec2_hubert__a60,representation_ptm,train_vi_5s__wav2vec2__pitch_only | train_vi_5s__hubert__pitch_only,"0.6000,0.4000"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wav2vec2_hubert__a70,representation_ptm,train_vi_5s__wav2vec2__pitch_only | train_vi_5s__hubert__pitch_only,"0.7000,0.3000"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wavlm_hubert__eq,representation_ptm,train_vi_5s__wavlm__pitch_only | train_vi_5s__hubert__pitch_only,"0.5000,0.5000"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wavlm_hubert__a60,representation_ptm,train_vi_5s__wavlm__pitch_only | train_vi_5s__hubert__pitch_only,"0.6000,0.4000"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wavlm_hubert__a70,representation_ptm,train_vi_5s__wavlm__pitch_only | train_vi_5s__hubert__pitch_only,"0.7000,0.3000"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wav2vec2_wavlm_hubert__eq,representation_ptm,train_vi_5s__wav2vec2__pitch_only | train_vi_5s__wavlm__pitch_only | train_vi_5s__hubert__pitch_only,"0.3333,0.3333,0.3333"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wav2vec2_wavlm_hubert__a50,representation_ptm,train_vi_5s__wav2vec2__pitch_only | train_vi_5s__wavlm__pitch_only | train_vi_5s__hubert__pitch_only,"0.5000,0.3000,0.2000"
ENS_representation_ptm_train_vi_5s_ptm_pitch_only__wav2vec2_wavlm_hubert__a60,representation_ptm,train_vi_5s__wav2vec2__pitch_only | train_vi_5s__wavlm__pitch_only | train_vi_5s__hubert__pitch_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch,"0.5000,0.5000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch,"0.6000,0.4000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch__a70,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch,"0.7000,0.3000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only,"0.5000,0.5000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only,"0.6000,0.4000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc__a70,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only,"0.7000,0.3000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_only,"0.5000,0.5000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_only,"0.6000,0.4000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe__a70,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_only,"0.7000,0.3000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.5000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__pitch_only,"0.6000,0.4000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_pitch__a70,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__pitch_only,"0.7000,0.3000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfcc__eq,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only,"0.5000,0.5000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfcc__a60,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only,"0.6000,0.4000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfcc__a70,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only,"0.7000,0.3000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfbe__eq,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only,"0.5000,0.5000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfbe__a60,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only,"0.6000,0.4000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfbe__a70,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only,"0.7000,0.3000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.5000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__pitch_only,"0.6000,0.4000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_pitch__a70,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__pitch_only,"0.7000,0.3000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_mfbe__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.5000,0.5000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_mfbe__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.6000,0.4000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_mfbe__a70,representation_hc,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.7000,0.3000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.5000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.6000,0.4000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch__a70,representation_hc,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.7000,0.3000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.5000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.6000,0.4000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch__a70,representation_hc,train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.7000,0.3000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfcc__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only,"0.3333,0.3333,0.3333"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfcc__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only,"0.5000,0.3000,0.2000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfcc__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfbe__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only,"0.3333,0.3333,0.3333"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfbe__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only,"0.5000,0.3000,0.2000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfbe__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__pitch_only,"0.3333,0.3333,0.3333"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_pitch__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.3000,0.2000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__pitch_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc_mfbe__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.3333,0.3333,0.3333"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc_mfbe__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.5000,0.3000,0.2000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc_mfbe__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.3333,0.3333,0.3333"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc_pitch__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.3000,0.2000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.3333,0.3333,0.3333"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.3000,0.2000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfcc_mfbe__eq,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.3333,0.3333,0.3333"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfcc_mfbe__a50,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.5000,0.3000,0.2000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfcc_mfbe__a60,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfcc_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.3333,0.3333,0.3333"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfcc_pitch__a50,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.3000,0.2000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfcc_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfbe_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.3333,0.3333,0.3333"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfbe_pitch__a50,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.3000,0.2000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfbe_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_mfbe_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.3333,0.3333,0.3333"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_mfbe_pitch__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.3000,0.2000"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_mfbe_pitch__a60,representation_hc,train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.6000,0.2500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfcc_mfbe__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.2500,0.2500,0.2500,0.2500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfcc_mfbe__a45,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.4500,0.2500,0.1500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfcc_mfbe__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only,"0.5000,0.2000,0.1500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfcc_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.2500,0.2500,0.2500,0.2500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfcc_pitch__a45,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.4500,0.2500,0.1500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfcc_pitch__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.2000,0.1500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfbe_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.2500,0.2500,0.2500,0.2500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfbe_pitch__a45,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.4500,0.2500,0.1500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfbe_pitch_mfbe_pitch__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.2000,0.1500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc_mfbe_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.2500,0.2500,0.2500,0.2500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc_mfbe_pitch__a45,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.4500,0.2500,0.1500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfcc_pitch_mfcc_mfbe_pitch__a50,representation_hc,train_vi_5s__wav2vec2__mfcc_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.5000,0.2000,0.1500,0.1500"
ENS_representation_hc_train_vi_5s_hc_wav2vec2__mfbe_pitch_mfcc_mfbe_pitch__eq,representation_hc,train_vi_5s__wav2vec2__mfbe_pitch | train_vi_5s__wav2vec2__mfcc_only | train_vi_5s__wav2vec2__mfbe_only | train_vi_5s__wav2vec2__pitch_only,"0.2500,0.2500,0.2500,0.2500"
